,rep,alp,num_cell,cell_size,sparse_freq,error
1256,11,1.0,200,4,8,16.969334263868063
1257,11,1.0,200,8,2,12.54195306562895
1258,11,1.0,200,8,4,15.00245709957733
1259,11,1.0,200,8,8,17.379875102938744
1260,11,1.0,500,2,2,10.357826635029106
1261,11,1.0,500,2,4,12.596619385624425
1262,11,1.0,500,2,8,13.51747187525972
1263,11,1.0,500,4,2,11.059731864507155
1264,11,1.0,500,4,4,14.33933058661956
1265,11,1.0,500,4,8,16.708421029917467
1266,11,1.0,500,8,2,11.32081003721384
1267,11,1.0,500,8,4,14.609975025278374
1268,11,1.0,500,8,8,17.06042300148217
1269,11,10.0,50,2,2,29.251017300122076
1270,11,10.0,50,2,4,26.16872911363583
1271,11,10.0,50,2,8,25.095283660957605
1272,11,10.0,50,4,2,26.35385484674307
1273,11,10.0,50,4,4,21.632337350748575
1274,11,10.0,50,4,8,21.563158550433712
1275,11,10.0,50,8,2,24.49342000923471
1276,11,10.0,50,8,4,20.1032557569367
1277,11,10.0,50,8,8,22.13643027703781
1278,11,10.0,200,2,2,14.565899104330267
1279,11,10.0,200,2,4,15.359173328088515
1280,11,10.0,200,2,8,16.16905534276787
1281,11,10.0,200,4,2,14.268901937430224
1282,11,10.0,200,4,4,16.42697502814926
1283,11,10.0,200,4,8,18.875033346992996
1284,11,10.0,200,8,2,14.356063975755212
1285,11,10.0,200,8,4,17.12264463836183
1286,11,10.0,200,8,8,20.977301091949244
1287,11,10.0,500,2,2,12.884713813940094
1288,11,10.0,500,2,4,14.383125198172635
1289,11,10.0,500,2,8,15.248010099065425
1290,11,10.0,500,4,2,13.376135376842928
1291,11,10.0,500,4,4,16.064952737291698
1292,11,10.0,500,4,8,18.591856993153144
1293,11,10.0,500,8,2,13.654497326566473
1294,11,10.0,500,8,4,16.873791912774823
1295,11,10.0,500,8,8,20.82840650157903
1296,12,0.01,50,2,2,137.42101398174427
1297,12,0.01,50,2,4,155.43199541248416
1298,12,0.01,50,2,8,165.04321605119145
1299,12,0.01,50,4,2,140.57861881608207
1300,12,0.01,50,4,4,153.91630719935822
1301,12,0.01,50,4,8,176.53541057354713
1302,12,0.01,50,8,2,153.0199604976405
1303,12,0.01,50,8,4,179.76326507518021
1304,12,0.01,50,8,8,190.14163497391996
1305,12,0.01,200,2,2,110.6986501065234
1306,12,0.01,200,2,4,133.99936004030369
1307,12,0.01,200,2,8,142.92152999447603
1308,12,0.01,200,4,2,109.54756906268037
1309,12,0.01,200,4,4,110.2422481934361
1310,12,0.01,200,4,8,128.22792730323852
1311,12,0.01,200,8,2,118.169766229852
1312,12,0.01,200,8,4,130.67922229356782
1313,12,0.01,200,8,8,132.0453173701589
1314,12,0.01,500,2,2,36.6493431667366
1315,12,0.01,500,2,4,31.301153080087424
1316,12,0.01,500,2,8,47.27293146329409
1317,12,0.01,500,4,2,8.397758420946749
1318,12,0.01,500,4,4,11.497684079708284
1319,12,0.01,500,4,8,30.999246711192466
1320,12,0.01,500,8,2,8.324357144849085
1321,12,0.01,500,8,4,9.607429617614791
1322,12,0.01,500,8,8,11.292579773491699
1323,12,0.1,50,2,2,73.91872257210547
1324,12,0.1,50,2,4,88.31872312051219
1325,12,0.1,50,2,8,97.53832411114185
1326,12,0.1,50,4,2,79.72477586343288
1327,12,0.1,50,4,4,95.65217810472471
1328,12,0.1,50,4,8,111.83766876170449
1329,12,0.1,50,8,2,78.32275506146793
1330,12,0.1,50,8,4,111.33335527735815
1331,12,0.1,50,8,8,125.65012317170232
1332,12,0.1,200,2,2,32.74559929087726
1333,12,0.1,200,2,4,30.631266486088165
1334,12,0.1,200,2,8,27.25875454884987
1335,12,0.1,200,4,2,22.839823707661807
1336,12,0.1,200,4,4,13.720840746640773
1337,12,0.1,200,4,8,15.86868557039863
1338,12,0.1,200,8,2,17.72635590999053
1339,12,0.1,200,8,4,12.548821893237752
1340,12,0.1,200,8,8,14.006601820633282
1341,12,0.1,500,2,2,8.977644600315836
1342,12,0.1,500,2,4,11.069127742927977
1343,12,0.1,500,2,8,12.327326024687808
1344,12,0.1,500,4,2,9.385811840097002
1345,12,0.1,500,4,4,13.15269266271303
1346,12,0.1,500,4,8,15.524930531811668
1347,12,0.1,500,8,2,9.395002668135723
1348,12,0.1,500,8,4,11.657359870659082
1349,12,0.1,500,8,8,13.394721918982313
1350,12,1.0,50,2,2,39.53379641085315
1351,12,1.0,50,2,4,41.13870970791238
1352,12,1.0,50,2,8,44.67133863886971
1353,12,1.0,50,4,2,35.23874776903734
1354,12,1.0,50,4,4,34.1270057172626
1355,12,1.0,50,4,8,32.169771693554644
1356,12,1.0,50,8,2,31.0236791189675
1357,12,1.0,50,8,4,26.465682499393274
1358,12,1.0,50,8,8,20.57656638949034
1359,12,1.0,200,2,2,13.623426434004566
1360,12,1.0,200,2,4,14.144933493098153
1361,12,1.0,200,2,8,14.868265759350477
1362,12,1.0,200,4,2,12.613419008374
1363,12,1.0,200,4,4,14.66798773509091
1364,12,1.0,200,4,8,16.97650340281074
1365,12,1.0,200,8,2,12.547097248089988
1366,12,1.0,200,8,4,14.972394718520405
1367,12,1.0,200,8,8,17.329815739941445
1368,12,1.0,500,2,2,10.334807895744524
1369,12,1.0,500,2,4,12.557569001008432
1370,12,1.0,500,2,8,13.505299693528157
1371,12,1.0,500,4,2,11.047366723497392
1372,12,1.0,500,4,4,14.32835223268389
1373,12,1.0,500,4,8,16.707249074304823
1374,12,1.0,500,8,2,11.315580338561407
1375,12,1.0,500,8,4,14.599567830208448
1376,12,1.0,500,8,8,16.990250989688967
1377,12,10.0,50,2,2,30.138723136418722
1378,12,10.0,50,2,4,26.27433375594608
1379,12,10.0,50,2,8,24.979593493389174
1380,12,10.0,50,4,2,27.044785902064845
1381,12,10.0,50,4,4,21.673682216549512
1382,12,10.0,50,4,8,21.850029257049876
1383,12,10.0,50,8,2,24.845251342705843
1384,12,10.0,50,8,4,20.078542789609987
1385,12,10.0,50,8,8,22.14243892327463
1386,12,10.0,200,2,2,14.485942603488814
1387,12,10.0,200,2,4,15.359508866961773
1388,12,10.0,200,2,8,16.18981410390478
1389,12,10.0,200,4,2,14.264802572687227
1390,12,10.0,200,4,4,16.401144922811113
1391,12,10.0,200,4,8,18.841334654717137
1392,12,10.0,200,8,2,14.342160072387708
1393,12,10.0,200,8,4,17.10082069346067
1394,12,10.0,200,8,8,21.037595791975445
1395,12,10.0,500,2,2,12.918087313061514
1396,12,10.0,500,2,4,14.430509914554058
1397,12,10.0,500,2,8,15.24265299936282
1398,12,10.0,500,4,2,13.402314717798633
1399,12,10.0,500,4,4,16.051540569393296
1400,12,10.0,500,4,8,18.591661762332084
1401,12,10.0,500,8,2,13.647092354425707
1402,12,10.0,500,8,4,16.878731548144145
1403,12,10.0,500,8,8,20.879459841234368
1404,13,0.01,50,2,2,137.01028126751712
1405,13,0.01,50,2,4,154.5268293868939
1406,13,0.01,50,2,8,164.48815882307568
1407,13,0.01,50,4,2,140.92692042394526
1408,13,0.01,50,4,4,156.73368945279398
1409,13,0.01,50,4,8,177.99460684717644
1410,13,0.01,50,8,2,152.0960617940012
1411,13,0.01,50,8,4,179.62416465103132
1412,13,0.01,50,8,8,190.2722967368544
1413,13,0.01,200,2,2,109.60341013246256
1414,13,0.01,200,2,4,133.40063712098024
1415,13,0.01,200,2,8,143.94535539189067
1416,13,0.01,200,4,2,110.09391070442696
1417,13,0.01,200,4,4,110.13963154856016
1418,13,0.01,200,4,8,126.9079416740443
1419,13,0.01,200,8,2,118.70646963445148
1420,13,0.01,200,8,4,131.52834712201462
1421,13,0.01,200,8,8,132.02137606385176
1422,13,0.01,500,2,2,34.43400963128037
1423,13,0.01,500,2,4,33.761023861514246
1424,13,0.01,500,2,8,50.7533028566072
1425,13,0.01,500,4,2,8.366734311664986
1426,13,0.01,500,4,4,11.479397604685321
1427,13,0.01,500,4,8,27.22019483408265
1428,13,0.01,500,8,2,8.053441362898505
1429,13,0.01,500,8,4,9.60315752554592
1430,13,0.01,500,8,8,11.28731806915779
1431,13,0.1,50,2,2,75.33016773200646
1432,13,0.1,50,2,4,86.51034603096875
1433,13,0.1,50,2,8,96.81365483422067
1434,13,0.1,50,4,2,77.32269446866825
1435,13,0.1,50,4,4,96.54372994417827
1436,13,0.1,50,4,8,110.86600845846509
1437,13,0.1,50,8,2,79.29739216753306
1438,13,0.1,50,8,4,109.66436706226743
1439,13,0.1,50,8,8,124.88831175150015
1440,13,0.1,200,2,2,32.066008437202264
1441,13,0.1,200,2,4,28.16662142447124
1442,13,0.1,200,2,8,25.91341206352745
1443,13,0.1,200,4,2,22.56773260839973
1444,13,0.1,200,4,4,13.72027732324169
1445,13,0.1,200,4,8,15.845238971154034
1446,13,0.1,200,8,2,16.10623816244381
1447,13,0.1,200,8,4,12.615177072317216
1448,13,0.1,200,8,8,14.019561044784096
1449,13,0.1,500,2,2,8.933277973553896
1450,13,0.1,500,2,4,11.070113498619355
1451,13,0.1,500,2,8,12.387030870348188
1452,13,0.1,500,4,2,9.386420859167256
1453,13,0.1,500,4,4,13.142834562673187
1454,13,0.1,500,4,8,15.524354198249442
1455,13,0.1,500,8,2,9.379715610902403
1456,13,0.1,500,8,4,11.630482355087931
1457,13,0.1,500,8,8,13.379577566414902
1458,13,1.0,50,2,2,39.15893599057332
1459,13,1.0,50,2,4,42.5761079474926
1460,13,1.0,50,2,8,43.90454106925006
1461,13,1.0,50,4,2,35.404188266128166
1462,13,1.0,50,4,4,36.010727025950196
1463,13,1.0,50,4,8,29.944992051772413
1464,13,1.0,50,8,2,31.294208475864338
1465,13,1.0,50,8,4,25.909047600376855
1466,13,1.0,50,8,8,20.54739093785455
1467,13,1.0,200,2,2,13.504265711741978
1468,13,1.0,200,2,4,13.930491922186086
1469,13,1.0,200,2,8,14.881136101451457
1470,13,1.0,200,4,2,12.581461398778565
1471,13,1.0,200,4,4,14.699202270660773
1472,13,1.0,200,4,8,16.95299269101596
1473,13,1.0,200,8,2,12.5216414222038
1474,13,1.0,200,8,4,14.980994327481707
1475,13,1.0,200,8,8,17.33302572173035
1476,13,1.0,500,2,2,10.34442284000525
1477,13,1.0,500,2,4,12.587334373619411
1478,13,1.0,500,2,8,13.534103973571048
1479,13,1.0,500,4,2,11.040253765949075
1480,13,1.0,500,4,4,14.3381647941962
1481,13,1.0,500,4,8,16.721952156654538
1482,13,1.0,500,8,2,11.300864964691655
1483,13,1.0,500,8,4,14.590074227388062
1484,13,1.0,500,8,8,17.00959305210856
1485,13,10.0,50,2,2,29.722417595083567
1486,13,10.0,50,2,4,26.52031188436229
1487,13,10.0,50,2,8,24.892629462481388
1488,13,10.0,50,4,2,26.156008191739947
1489,13,10.0,50,4,4,21.985999334065514
1490,13,10.0,50,4,8,21.734732607786608
1491,13,10.0,50,8,2,24.518527907572153
1492,13,10.0,50,8,4,20.215864444340085
1493,13,10.0,50,8,8,22.114503428787533
1494,13,10.0,200,2,2,14.551661702598944
1495,13,10.0,200,2,4,15.378034462804699
1496,13,10.0,200,2,8,16.13452659534238
1497,13,10.0,200,4,2,14.280159338908964
1498,13,10.0,200,4,4,16.418698541729768
1499,13,10.0,200,4,8,18.881920360596435
1500,13,10.0,200,8,2,14.359504375352296
1501,13,10.0,200,8,4,17.13451906150967
1502,13,10.0,200,8,8,21.031372523411445
1503,13,10.0,500,2,2,12.924697955086788
1504,13,10.0,500,2,4,14.384132867532546
1505,13,10.0,500,2,8,15.202046151220495
1506,13,10.0,500,4,2,13.371624814853615
1507,13,10.0,500,4,4,16.066855111078844
1508,13,10.0,500,4,8,18.617448440752877
1509,13,10.0,500,8,2,13.653461931139594
1510,13,10.0,500,8,4,16.886348948862626
1511,13,10.0,500,8,8,20.872454093967608
1512,14,0.01,50,2,2,137.1266123868997
1513,14,0.01,50,2,4,153.0838706447175
1514,14,0.01,50,2,8,164.60269142490506
1515,14,0.01,50,4,2,139.95030300356987
1516,14,0.01,50,4,4,156.20854022701818
1517,14,0.01,50,4,8,176.57497995207154
1518,14,0.01,50,8,2,154.00040736701888
1519,14,0.01,50,8,4,180.39235751252264
1520,14,0.01,50,8,8,190.16813976821683
1521,14,0.01,200,2,2,109.51019884105553
1522,14,0.01,200,2,4,132.13157767359007
1523,14,0.01,200,2,8,143.50450847601232
1524,14,0.01,200,4,2,110.68893223185383
1525,14,0.01,200,4,4,111.230201210993
1526,14,0.01,200,4,8,129.69905766105822
1527,14,0.01,200,8,2,118.49196146809349
1528,14,0.01,200,8,4,131.41203680371382
1529,14,0.01,200,8,8,129.81574077353557
1530,14,0.01,500,2,2,35.97252910258912
1531,14,0.01,500,2,4,31.62387185478158
1532,14,0.01,500,2,8,48.104404392153405
1533,14,0.01,500,4,2,8.485104692810173
1534,14,0.01,500,4,4,11.475113187077937
1535,14,0.01,500,4,8,31.414266324277367
1536,14,0.01,500,8,2,8.056079289156953
1537,14,0.01,500,8,4,9.597228572074776
1538,14,0.01,500,8,8,11.301904089190447
1539,14,0.1,50,2,2,72.76141136834802
1540,14,0.1,50,2,4,87.80345740408288
1541,14,0.1,50,2,8,97.34073395442367
1542,14,0.1,50,4,2,78.05932855081262
1543,14,0.1,50,4,4,95.96348767524488
1544,14,0.1,50,4,8,108.97459911842411
1545,14,0.1,50,8,2,77.09195054284835
1546,14,0.1,50,8,4,109.83239336629408
1547,14,0.1,50,8,8,123.92716308208122
1548,14,0.1,200,2,2,32.186419185528734
1549,14,0.1,200,2,4,26.12507468765023
1550,14,0.1,200,2,8,28.48547622301329
1551,14,0.1,200,4,2,22.676511010544107
1552,14,0.1,200,4,4,13.712693947991376
1553,14,0.1,200,4,8,15.81765843863893
1554,14,0.1,200,8,2,16.140271665799208
1555,14,0.1,200,8,4,12.59793786022451
1556,14,0.1,200,8,8,14.031205820808442
1557,14,0.1,500,2,2,8.996252763330869
1558,14,0.1,500,2,4,11.019094367225835
1559,14,0.1,500,2,8,12.35087993745758
1560,14,0.1,500,4,2,9.377790925718294
1561,14,0.1,500,4,4,13.139496853512945
1562,14,0.1,500,4,8,15.513748962141664
1563,14,0.1,500,8,2,9.393920320247256
1564,14,0.1,500,8,4,11.65735856171863
1565,14,0.1,500,8,8,13.40134893431543
1566,14,1.0,50,2,2,38.8723788343687
1567,14,1.0,50,2,4,42.67526427211178
1568,14,1.0,50,2,8,44.357115631235565
1569,14,1.0,50,4,2,35.57681056205104
1570,14,1.0,50,4,4,35.55131099982323
1571,14,1.0,50,4,8,32.37082483182918
1572,14,1.0,50,8,2,31.694462299109723
1573,14,1.0,50,8,4,26.58163272914896
1574,14,1.0,50,8,8,22.108578293535224
1575,14,1.0,200,2,2,13.540995341557721
1576,14,1.0,200,2,4,13.99834173463343
1577,14,1.0,200,2,8,14.798486188845308
1578,14,1.0,200,4,2,12.641914141618843
1579,14,1.0,200,4,4,14.71393106220995
1580,14,1.0,200,4,8,16.96636833773018
1581,14,1.0,200,8,2,12.533677320291497
1582,14,1.0,200,8,4,14.967572191764228
1583,14,1.0,200,8,8,17.38326149349906
1584,14,1.0,500,2,2,10.352361039364666
1585,14,1.0,500,2,4,12.57203987728425
1586,14,1.0,500,2,8,13.491658918831297
1587,14,1.0,500,4,2,11.08211420758957
1588,14,1.0,500,4,4,14.332953618069258
1589,14,1.0,500,4,8,16.70617750660887
1590,14,1.0,500,8,2,11.318698259864142
1591,14,1.0,500,8,4,14.594269769794082
1592,14,1.0,500,8,8,17.044126797838054
1593,14,10.0,50,2,2,30.128492414079794
1594,14,10.0,50,2,4,26.114150938560943
1595,14,10.0,50,2,8,25.214880664186765
1596,14,10.0,50,4,2,26.95079360387939
1597,14,10.0,50,4,4,21.48644121811433
1598,14,10.0,50,4,8,21.809504786994935
1599,14,10.0,50,8,2,24.825432700451536
1600,14,10.0,50,8,4,20.15195285619875
1601,14,10.0,50,8,8,22.11216354847335
1602,14,10.0,200,2,2,14.554256086769183
1603,14,10.0,200,2,4,15.412436212437067
1604,14,10.0,200,2,8,16.180854405311504
1605,14,10.0,200,4,2,14.235315084557863
1606,14,10.0,200,4,4,16.431697154789543
1607,14,10.0,200,4,8,18.843809617993635
1608,14,10.0,200,8,2,14.305715760421384
1609,14,10.0,200,8,4,17.121916221796006
1610,14,10.0,200,8,8,21.038339040778066
1611,14,10.0,500,2,2,12.925064966270932
1612,14,10.0,500,2,4,14.389936830383304
1613,14,10.0,500,2,8,15.264683142883666
1614,14,10.0,500,4,2,13.374791509126325
1615,14,10.0,500,4,4,16.066608541760758
1616,14,10.0,500,4,8,18.58983882512017
1617,14,10.0,500,8,2,13.650797228884871
1618,14,10.0,500,8,4,16.86418822754225
1619,14,10.0,500,8,8,20.85084717124916
1620,15,0.01,50,2,2,137.43409082921167
1621,15,0.01,50,2,4,153.53722065769205
1622,15,0.01,50,2,8,163.48290932133315
1623,15,0.01,50,4,2,140.3002974405759
1624,15,0.01,50,4,4,155.85017963407637
1625,15,0.01,50,4,8,177.57373921138628
1626,15,0.01,50,8,2,153.93630506428852
1627,15,0.01,50,8,4,179.47434718619985
1628,15,0.01,50,8,8,190.3104527455727
1629,15,0.01,200,2,2,109.4065451336094
1630,15,0.01,200,2,4,132.9512156166605
1631,15,0.01,200,2,8,142.6623249878792
1632,15,0.01,200,4,2,110.86540927284797
1633,15,0.01,200,4,4,109.21796499251262
1634,15,0.01,200,4,8,126.89986366222564
1635,15,0.01,200,8,2,117.29519712691977
1636,15,0.01,200,8,4,130.89352503033504
1637,15,0.01,200,8,8,131.11238866621824
1638,15,0.01,500,2,2,35.217677779575915
1639,15,0.01,500,2,4,32.096762392286465
1640,15,0.01,500,2,8,51.763688345715316
1641,15,0.01,500,4,2,8.373638440949435
1642,15,0.01,500,4,4,11.47560633966838
1643,15,0.01,500,4,8,31.747565228678855
1644,15,0.01,500,8,2,8.415081617715451
1645,15,0.01,500,8,4,9.602125854353897
1646,15,0.01,500,8,8,11.296512160007671
1647,15,0.1,50,2,2,74.19088115234169
1648,15,0.1,50,2,4,87.37356358822286
1649,15,0.1,50,2,8,95.81350968258762
1650,15,0.1,50,4,2,77.67299101078994
1651,15,0.1,50,4,4,98.06648554583157
1652,15,0.1,50,4,8,109.21623359368058
1653,15,0.1,50,8,2,78.21717862765637
1654,15,0.1,50,8,4,108.61994204142272
1655,15,0.1,50,8,8,124.30935942689709
1656,15,0.1,200,2,2,32.1726534185591
1657,15,0.1,200,2,4,28.783136461295538
1658,15,0.1,200,2,8,27.208251750486856
1659,15,0.1,200,4,2,22.339751199209406
1660,15,0.1,200,4,4,13.641909544283171
1661,15,0.1,200,4,8,16.237200112102727
1662,15,0.1,200,8,2,15.445500698303343
1663,15,0.1,200,8,4,12.567601776409068
1664,15,0.1,200,8,8,14.039947736593932
1665,15,0.1,500,2,2,8.959971953756853
1666,15,0.1,500,2,4,11.056908525227742
1667,15,0.1,500,2,8,12.344171521679396
1668,15,0.1,500,4,2,9.381040737758596
1669,15,0.1,500,4,4,13.142682035831601
1670,15,0.1,500,4,8,15.514021161520235
1671,15,0.1,500,8,2,9.39153347603543
1672,15,0.1,500,8,4,11.655357347113645
1673,15,0.1,500,8,8,13.404553570596894
1674,15,1.0,50,2,2,38.75124076579577
1675,15,1.0,50,2,4,42.481182016282084
1676,15,1.0,50,2,8,43.968608235101506
1677,15,1.0,50,4,2,34.47231458975519
1678,15,1.0,50,4,4,34.671360694539935
1679,15,1.0,50,4,8,29.414287445707753
1680,15,1.0,50,8,2,31.206215603681695
1681,15,1.0,50,8,4,27.012669239988004
1682,15,1.0,50,8,8,21.939756098098332
1683,15,1.0,200,2,2,13.518833304407357
1684,15,1.0,200,2,4,14.095226540370511
1685,15,1.0,200,2,8,14.83995261356983
1686,15,1.0,200,4,2,12.598326956467305
1687,15,1.0,200,4,4,14.69774669582281
1688,15,1.0,200,4,8,16.98707021544311
1689,15,1.0,200,8,2,12.539567199247093
1690,15,1.0,200,8,4,14.962535738922243
1691,15,1.0,200,8,8,17.39421731291624
1692,15,1.0,500,2,2,10.326214727663116
1693,15,1.0,500,2,4,12.584943318896743
1694,15,1.0,500,2,8,13.506978809582105
1695,15,1.0,500,4,2,11.055959546126953
1696,15,1.0,500,4,4,14.333162410219678
1697,15,1.0,500,4,8,16.705749362646923
1698,15,1.0,500,8,2,11.307677025936865
1699,15,1.0,500,8,4,14.618867550263545
1700,15,1.0,500,8,8,17.028069491408825
1701,15,10.0,50,2,2,30.463011215860565
1702,15,10.0,50,2,4,26.89298955616624
1703,15,10.0,50,2,8,25.0091003639312
1704,15,10.0,50,4,2,26.75644028757923
1705,15,10.0,50,4,4,21.868441748483953
1706,15,10.0,50,4,8,21.72951709419638
1707,15,10.0,50,8,2,24.680667443547478
1708,15,10.0,50,8,4,20.15487538463137
1709,15,10.0,50,8,8,22.168652935476995
1710,15,10.0,200,2,2,14.478833369894614
1711,15,10.0,200,2,4,15.405537122594737
1712,15,10.0,200,2,8,16.10889938051973
1713,15,10.0,200,4,2,14.26225048652665
1714,15,10.0,200,4,4,16.398186727626367
1715,15,10.0,200,4,8,18.869080480541502
1716,15,10.0,200,8,2,14.357350004283793
1717,15,10.0,200,8,4,17.12227391730202
1718,15,10.0,200,8,8,21.00611661206395
1719,15,10.0,500,2,2,12.916754707938779
1720,15,10.0,500,2,4,14.390726261010455
1721,15,10.0,500,2,8,15.247860492648517
1722,15,10.0,500,4,2,13.385746284117433
1723,15,10.0,500,4,4,16.03122073165274
1724,15,10.0,500,4,8,18.591325874345628
1725,15,10.0,500,8,2,13.665122076690336
1726,15,10.0,500,8,4,16.87062185501478
1727,15,10.0,500,8,8,20.860298873501236
1728,16,0.01,50,2,2,136.7261416668151
1729,16,0.01,50,2,4,154.40431146383384
1730,16,0.01,50,2,8,164.5803197940543
1731,16,0.01,50,4,2,141.4121372679195
1732,16,0.01,50,4,4,155.62439986883064
1733,16,0.01,50,4,8,177.55654019616023
1734,16,0.01,50,8,2,153.84929202378373
1735,16,0.01,50,8,4,179.0540332223821
1736,16,0.01,50,8,8,189.64138540087365
1737,16,0.01,200,2,2,109.41166325382883
1738,16,0.01,200,2,4,134.14198565406755
1739,16,0.01,200,2,8,143.7770797698464
1740,16,0.01,200,4,2,109.96901195307386
1741,16,0.01,200,4,4,110.95450355566216
1742,16,0.01,200,4,8,128.3851620404528
1743,16,0.01,200,8,2,118.80917645922469
1744,16,0.01,200,8,4,131.67290635755802
1745,16,0.01,200,8,8,133.22636258313813
1746,16,0.01,500,2,2,35.505818172300614
1747,16,0.01,500,2,4,29.623787319939392
1748,16,0.01,500,2,8,48.44913922658353
1749,16,0.01,500,4,2,8.490333670629385
1750,16,0.01,500,4,4,11.475176349024487
1751,16,0.01,500,4,8,27.775654043605325
1752,16,0.01,500,8,2,8.207258770570087
1753,16,0.01,500,8,4,9.598748610315472
1754,16,0.01,500,8,8,11.29207001325825
1755,16,0.1,50,2,2,72.96896598832963
1756,16,0.1,50,2,4,87.54980814600674
1757,16,0.1,50,2,8,97.65114371415658
1758,16,0.1,50,4,2,78.95498789709595
1759,16,0.1,50,4,4,95.47586807211944
1760,16,0.1,50,4,8,109.26256569324802
1761,16,0.1,50,8,2,78.14654802934412
1762,16,0.1,50,8,4,110.25207771886616
1763,16,0.1,50,8,8,125.12517679451601
1764,16,0.1,200,2,2,32.500857884748655
1765,16,0.1,200,2,4,27.54449663805722
1766,16,0.1,200,2,8,28.22219465993635
1767,16,0.1,200,4,2,21.286094618240323
1768,16,0.1,200,4,4,13.717071778134862
1769,16,0.1,200,4,8,15.881980502679758
1770,16,0.1,200,8,2,16.946445144077863
1771,16,0.1,200,8,4,12.536163356191368
1772,16,0.1,200,8,8,14.01718025551765
1773,16,0.1,500,2,2,8.99728628148
1774,16,0.1,500,2,4,11.053611330954718
1775,16,0.1,500,2,8,12.391492392351973
1776,16,0.1,500,4,2,9.382585635527544
1777,16,0.1,500,4,4,13.143761440821741
1778,16,0.1,500,4,8,15.497741288535781
1779,16,0.1,500,8,2,9.385850857518463
1780,16,0.1,500,8,4,11.647762204813542
1781,16,0.1,500,8,8,13.399858138059416
1782,16,1.0,50,2,2,38.93860767925925
1783,16,1.0,50,2,4,42.49546587824094
1784,16,1.0,50,2,8,44.66419676219544
1785,16,1.0,50,4,2,35.8865046645813
1786,16,1.0,50,4,4,35.75825543886684
1787,16,1.0,50,4,8,30.388137048707275
1788,16,1.0,50,8,2,31.57367941902977
1789,16,1.0,50,8,4,27.09822645683132
1790,16,1.0,50,8,8,21.406294907571507
1791,16,1.0,200,2,2,13.809804800147035
1792,16,1.0,200,2,4,14.066202176517097
1793,16,1.0,200,2,8,14.7562337084385
1794,16,1.0,200,4,2,12.584224458849775
1795,16,1.0,200,4,4,14.679967758808539
1796,16,1.0,200,4,8,16.967193475924734
1797,16,1.0,200,8,2,12.545447471425671
1798,16,1.0,200,8,4,14.964043054391798
1799,16,1.0,200,8,8,17.34439322163813
1800,16,1.0,500,2,2,10.350301736312563
1801,16,1.0,500,2,4,12.561209085667178
1802,16,1.0,500,2,8,13.526730952316145
1803,16,1.0,500,4,2,11.0390604266187
1804,16,1.0,500,4,4,14.336133609438626
1805,16,1.0,500,4,8,16.71508520727095
1806,16,1.0,500,8,2,11.32174170234247
1807,16,1.0,500,8,4,14.592489380067168
1808,16,1.0,500,8,8,16.998539469192444
1809,16,10.0,50,2,2,29.20266186064747
1810,16,10.0,50,2,4,26.41554484908597
1811,16,10.0,50,2,8,24.93887615948041
1812,16,10.0,50,4,2,26.45687178131846
1813,16,10.0,50,4,4,21.61490329245174
1814,16,10.0,50,4,8,21.949877602620465
1815,16,10.0,50,8,2,24.605945554075085
1816,16,10.0,50,8,4,20.097092891764106
1817,16,10.0,50,8,8,22.219527047220165
1818,16,10.0,200,2,2,14.479318273102798
1819,16,10.0,200,2,4,15.43201240890265
1820,16,10.0,200,2,8,16.22900407519528
1821,16,10.0,200,4,2,14.216752869917471
1822,16,10.0,200,4,4,16.434079006421584
1823,16,10.0,200,4,8,18.87876127042537
1824,16,10.0,200,8,2,14.349155313440178
1825,16,10.0,200,8,4,17.11236774624752
1826,16,10.0,200,8,8,21.004775094778488
1827,16,10.0,500,2,2,12.94765320947439
1828,16,10.0,500,2,4,14.395381112547465
1829,16,10.0,500,2,8,15.238602052786645
1830,16,10.0,500,4,2,13.397260448480282
1831,16,10.0,500,4,4,16.051497791790748
1832,16,10.0,500,4,8,18.595001845332785
1833,16,10.0,500,8,2,13.655291141743243
1834,16,10.0,500,8,4,16.884637072963496
1835,16,10.0,500,8,8,20.837386548260344
1836,17,0.01,50,2,2,138.23213354901932
1837,17,0.01,50,2,4,153.7526881285348
1838,17,0.01,50,2,8,164.19188292555796
1839,17,0.01,50,4,2,141.1908134351964
1840,17,0.01,50,4,4,154.80898883704964
1841,17,0.01,50,4,8,176.14116638365695
1842,17,0.01,50,8,2,153.43082012234547
1843,17,0.01,50,8,4,180.21723677262995
1844,17,0.01,50,8,8,190.15442626881017
1845,17,0.01,200,2,2,109.26952287138458
1846,17,0.01,200,2,4,131.48494624140153
1847,17,0.01,200,2,8,142.48880877803578
1848,17,0.01,200,4,2,111.79036995591512
1849,17,0.01,200,4,4,109.59877100554785
1850,17,0.01,200,4,8,126.95143592626368
1851,17,0.01,200,8,2,117.72948403429034
1852,17,0.01,200,8,4,130.56811775769143
1853,17,0.01,200,8,8,130.19581944423882
1854,17,0.01,500,2,2,34.88125805782081
1855,17,0.01,500,2,4,32.36656780234369
1856,17,0.01,500,2,8,46.21547854015532
1857,17,0.01,500,4,2,8.367205052575544
1858,17,0.01,500,4,4,11.460377643747377
1859,17,0.01,500,4,8,29.421456275751993
1860,17,0.01,500,8,2,8.0538584211252
1861,17,0.01,500,8,4,9.603990289774558
1862,17,0.01,500,8,8,11.295510870536845
